Berkshire,"64,758"
Bristol,"64,103"
Dukes,"87,621"
Essex,"78,205"
Franklin,"62,944"
Hampden,"60,312"
Hampshire,"59,802"
Middlesex,"101,729"
Nantucket,"103,033"
Norfolk,"109,284"
Plymouth,"80,062"
Suffolk,"96,933"
Worcester,"64,829"
,
Michigan,"57,038"
Alcona,"49,420"
Alger,"41,171"
Allegan,"54,948"
Alpena,"48,633"
Antrim,"56,234"
Arenac,"46,696"
Baraga,"39,740"
Barry,"54,157"
Bay,"49,667"
Benzie,"54,784"
Berrien,"60,311"
Branch,"43,040"
Calhoun,"44,904"
Cass,"54,937"
Charlevoix,"66,669"
Cheboygan,"46,687"
Chippewa,"42,667"
Clare,"40,146"
Clinton,"56,814"
Crawford,"41,537"
Delta,"44,577"
Dickinson,"54,831"
Eaton,"50,934"
Emmet,"70,109"
Genesee,"47,564"
Gladwin,"43,701"
Gogebic,"47,559"
Grand Traverse,"62,089"
Gratiot,"43,159"
Hillsdale,"41,987"
Houghton,"42,862"
Huron,"56,230"
Ingham,"49,577"
Ionia,"40,963"
Iosco,"45,770"
Iron,"47,997"
Isabella,"44,825"
Jackson,"46,409"
Kalamazoo,"59,619"
Kalkaska,"42,182"
Kent,"66,975"
Keweenaw,"54,933"
Lake,"36,434"
Lapeer,"50,575"
Leelanau,"81,805"
Lenawee,"47,538"
Livingston,"69,299"
Luce,"42,206"
Mackinac,"52,074"
Macomb,"53,817"
Manistee,"45,533"
Marquette,"46,466"
Mason,"47,049"
Mecosta,"42,483"
Menominee,"47,289"
Midland,"60,842"
Missaukee,"43,667"
Monroe,"52,998"
Montcalm,"40,725"
Montmorency,"41,440"
Muskegon,"45,571"
Newaygo,"44,140"
Oakland,"84,850"
Oceana,"44,970"
Ogemaw,"41,120"
Ontonagon,"46,661"
Osceola,"44,549"
Oscoda,"40,566"
Otsego,"48,201"
Ottawa,"61,018"
Presque Isle,"46,239"
Roscommon,"43,813"
Saginaw,"47,700"
St. Clair,"52,557"
St. Joseph,"46,935"
Sanilac,"46,189"
Schoolcraft,"44,401"
Shiawassee,"47,427"
Tuscola,"43,797"
Van Buren,"49,542"
Washtenaw,"71,368"
Wayne,"48,509"
Wexford,"43,862"
,
Minnesota,"68,840"
Aitkin,"49,907"
Anoka,"60,371"
Becker,"57,505"
Beltrami,"50,351"
Benton,"54,255"
Big Stone,"70,199"
Blue Earth,"52,838"
Brown,"62,169"
Carlton,"50,247"
Carver,"87,095"
Cass,"55,921"
Chippewa,"56,075"
Chisago,"58,812"
Clay,"50,963"
Clearwater,"53,431"
Cook,"56,795"
Cottonwood,"63,158"
Crow Wing,"52,837"
Dakota,"69,984"
Dodge,"59,029"
Douglas,"62,524"
Faribault,"55,751"
Fillmore,"55,598"
Freeborn,"55,377"
Goodhue,"64,004"
Grant,"62,120"
Hennepin,"89,851"
Houston,"60,012"
Hubbard,"58,593"
Isanti,"52,421"
Itasca,"51,540"
Jackson,"63,573"
Kanabec,"49,855"
Kandiyohi,"59,505"
Kittson,"70,075"
Koochiching,"52,953"
Lac qui Parle,"69,224"
Lake,"53,022"
Lake of the Woods,"59,614"
Le Sueur,"60,691"
Lincoln,"60,496"
Lyon,"60,291"
McLeod,"57,593"
Mahnomen,"48,646"
Marshall,"75,929"
Martin,"62,814"
Meeker,"54,758"
Mille Lacs,"51,382"
Morrison,"51,545"
Mower,"53,835"
Murray,"67,739"
Nicollet,"57,972"
Nobles,"56,111"
Norman,"59,759"
Olmsted,"67,547"
Otter Tail,"56,751"
Pennington,"66,187"
Pine,"45,189"
Pipestone,"67,463"
Polk,"58,902"
Pope,"63,742"
Ramsey,"65,358"
Red Lake,"73,275"
Redwood,"74,117"
Renville,"64,443"
Rice,"53,548"
Rock,"61,054"
Roseau,"61,228"
St. Louis,"56,572"
Scott,"75,427"
Sherburne,"57,102"
Sibley,"59,859"
Stearns,"59,296"
Steele,"54,862"
Stevens,"65,210"
Swift,"66,769"
Todd,"55,702"
Traverse,"85,621"
Wabasha,"60,826"
Wadena,"46,673"
Waseca,"54,858"
Washington,"79,814"
Watonwan,"57,027"
Wilkin,"70,544"
Winona,"57,508"
Wright,"62,559"
Yellow Medicine,"66,190"
,
Mississippi,"46,370"
Adams,"45,499"
Alcorn,"44,977"
Amite,"38,352"
Attala,"42,974"
Benton,"41,473"
Bolivar,"46,870"
Calhoun,"40,370"
Carroll,"43,091"
Chickasaw,"38,994"
Choctaw,"40,869"
Claiborne,"34,993"
Clarke,"42,841"
Clay,"47,654"
Coahoma,"43,389"
Copiah,"39,091"
Covington,"44,781"
DeSoto,"52,264"
Forrest,"42,294"
Franklin,"40,035"
George,"38,730"
Greene,"32,650"
Grenada,"42,556"
Hancock,"44,384"
Harrison,"46,211"
Hinds,"46,854"
Holmes,"33,929"
Humphreys,"39,467"
Issaquena,"24,489"
Itawamba,"41,069"
Jackson,"45,912"
Jasper,"47,150"
Jefferson,"37,639"
Jefferson Davis,"36,150"
Jones,"46,073"
Kemper,"37,006"
Lafayette,"49,498"
Lamar,"48,473"
Lauderdale,"47,116"
Lawrence,"44,184"
Leake,"41,790"
Lee,"52,044"
Leflore,"46,712"
Lincoln,"44,609"
Lowndes,"48,254"
Madison,"79,410"
Marion,"41,528"
Marshall,"42,663"
Monroe,"43,389"
Montgomery,"41,475"
Neshoba,"45,615"
Newton,"40,283"
Noxubee,"40,442"
Oktibbeha,"39,127"
Panola,"40,423"
Pearl River,"43,108"
Perry,"36,322"
Pike,"36,311"
Pontotoc,"41,472"
Prentiss,"37,543"
Quitman,"38,209"
Rankin,"53,715"
Scott,"38,488"
Sharkey,"46,097"
Simpson,"45,331"
Smith,"47,234"
Stone,"39,362"
Sunflower,"34,856"
Tallahatchie,"38,454"
Tate,"43,334"
Tippah,"42,820"
Tishomingo,"42,280"
Tunica,"39,641"
Union,"40,800"
Walthall,"37,585"
Warren,"48,089"
Washington,"43,492"
Wayne,"44,185"
Webster,"43,764"
Wilkinson,"35,523"
Winston,"43,763"
Yalobusha,"41,940"
Yazoo,"34,998"
,
Missouri,"57,818"
Adair,"36,808"
Andrew,"51,102"
Atchison,"55,136"
Audrain,"44,123"
Barry,"43,879"
Barton,"43,872"
Bates,"47,420"
Benton,"43,787"
Bollinger,"45,696"
Boone,"55,395"
Buchanan,"47,415"
Butler,"43,455"
Caldwell,"45,520"
Callaway,"45,695"
Camden,"49,961"
Cape Girardeau,"49,636"
Carroll,"58,797"
Carter,"46,372"
Cass,"55,712"
Cedar,"36,483"
Chariton,"51,137"
Christian,"49,503"
Clark,"44,235"
Clay,"55,738"
Clinton,"48,009"
Cole,"56,258"
Cooper,"50,054"
Crawford,"43,825"
Dade,"42,280"
Dallas,"39,460"
Daviess,"36,926"
DeKalb,"37,167"
Dent,"41,129"
Douglas,"36,760"
Dunklin,"43,916"
Franklin,"53,957"
Gasconade,"46,910"
Gentry,"49,023"
Greene,"51,938"
Grundy,"40,595"
Harrison,"43,446"
Henry,"48,899"
Hickory,"39,084"
Holt,"60,269"
Howard,"47,809"
Howell,"40,595"
Iron,"41,712"
Jackson,"53,153"
Jasper,"44,028"
Jefferson,"51,143"
Johnson,"43,156"
Knox,"43,232"
Laclede,"43,659"
Lafayette,"50,109"
Lawrence,"40,360"
Lewis,"41,383"
Lincoln,"49,802"
Linn,"45,212"
Livingston,"47,712"
McDonald,"37,419"
Macon,"50,361"
Madison,"40,923"
Maries,"40,939"
Marion,"48,850"
Mercer,"37,419"
Miller,"43,393"
Mississippi,"42,471"
Moniteau,"47,605"
Monroe,"47,378"
Montgomery,"49,676"
Morgan,"47,574"
New Madrid,"50,951"
Newton,"46,705"
Nodaway,"41,353"
Oregon,"42,614"
Osage,"52,883"
Ozark,"39,465"
Pemiscot,"46,684"
Perry,"49,020"
Pettis,"44,298"
Phelps,"43,954"
Pike,"41,389"
Platte,"68,510"
Polk,"42,224"
Pulaski,"43,627"
Putnam,"40,728"
Ralls,"47,343"
Randolph,"48,170"
Ray,"47,520"
Reynolds,"40,496"
Ripley,"45,501"
St. Charles,"64,563"
St. Clair,"36,765"
Ste. Genevieve,"47,262"
St. Francois,"42,028"
St. Louis,"93,405"
Saline,"46,078"
Schuyler,"40,058"
Scotland,"47,207"
Scott,"50,298"
Shannon,"40,142"
Shelby,"49,093"
Stoddard,"47,705"
Stone,"46,958"
Sullivan,"42,918"
Taney,"44,933"
Texas,"36,058"
Vernon,"42,852"
Warren,"51,472"
Washington,"37,597"
Wayne,"42,370"
Webster,"41,845"
Worth,"41,738"
Wright,"38,068"
St. Louis City,"55,771"
,
Montana,"60,984"
Beaverhead,"60,928"
Big Horn,"37,312"
Blaine,"36,645"
Broadwater,"51,738"
Carbon,"68,158"
Carter,"41,675"
Cascade,"57,020"
Chouteau,"54,873"
Custer,"52,621"
Daniels,"63,950"
Dawson,"49,532"
Deer Lodge,"47,934"
Fallon,"50,398"
Fergus,"51,168"
Flathead,"63,096"
Gallatin,"80,909"
Garfield,"43,776"
Glacier,"44,512"
Golden Valley,"56,055"
Granite,"56,476"
Hill,"54,495"
Jefferson,"60,333"
Judith Basin,"53,576"
Lake,"47,554"
Lewis and Clark,"59,484"
Liberty,"73,510"
Lincoln,"44,876"
McCone,"52,988"
Madison,"72,380"
Meagher,"49,399"
Mineral,"46,543"
Missoula,"63,790"
Musselshell,"49,454"
Park,"63,173"
Petroleum,"34,027"
Phillips,"44,965"
Pondera,"60,715"
Powder River,"40,797"
Powell,"50,197"
Prairie,"52,839"
Ravalli,"60,302"
Richland,"64,385"
Roosevelt,"43,738"
Rosebud,"52,824"
Sanders,"44,425"
Sheridan,"52,985"
Silver Bow,"56,562"
Stillwater,"68,196"
Sweet Grass,"59,382"
Teton,"60,197"
Toole,"59,651"
Treasure,"51,553"
Valley,"59,582"
Wheatland,"46,650"
Wibaux,"46,540"
Yellowstone,"63,518"
,
Nebraska,"64,268"
Adams,"59,957"
Antelope,"68,854"
Arthur,"44,552"
Banner,"61,055"
Blaine,"54,658"
Boone,"63,171"
Box Butte,"55,279"
Boyd,"78,548"
Brown,"63,694"
Buffalo,"64,345"
Burt,"54,582"
Butler,"60,089"
Cass,"64,423"
Cedar,"62,600"
Chase,"72,629"
Cherry,"53,966"
Cheyenne,"50,654"
Clay,"59,478"
Colfax,"55,867"
Cuming,"75,151"
Custer,"58,535"
Dakota,"52,218"
Dawes,"45,952"
Dawson,"52,737"
Deuel,"46,682"
Dixon,"55,069"
Dodge,"59,352"
Douglas,"73,848"
Dundy,"88,332"
Fillmore,"66,187"
Franklin,"60,677"
Frontier,"53,520"
Furnas,"59,793"
Gage,"63,862"
Garden,"51,563"
Garfield,"48,806"
Gosper,"65,828"
Grant,"48,679"
Greeley,"62,337"
Hall,"54,001"
Hamilton,"66,564"
Harlan,"63,131"
Hayes,"76,360"
Hitchcock,"58,682"
Holt,"63,189"
Hooker,"43,520"
Howard,"56,410"
Jefferson,"57,442"
Johnson,"42,926"
Kearney,"68,461"
Keith,"53,846"
Keya Paha,"58,537"
Kimball,"55,137"
Knox,"58,711"
Lancaster,"60,354"
Lincoln,"64,765"
Logan,"52,787"
Loup,"63,277"
McPherson,"55,976"
Madison,"62,467"
Merrick,"55,273"
Morrill,"69,476"
Nance,"47,674"
Nemaha,"55,302"
Nuckolls,"63,433"
Otoe,"57,918"
Pawnee,"55,877"
Perkins,"86,085"
Phelps,"62,347"
Pierce,"85,508"
Platte,"56,218"
Polk,"65,211"
Red Willow,"56,193"
Richardson,"58,536"
Rock,"71,711"
Saline,"51,895"
Sarpy,"62,030"
Saunders,"65,145"
Scotts Bluff,"53,341"
Seward,"59,292"
Sheridan,"70,167"
Sherman,"56,306"
Sioux,"65,775"
Stanton,"58,387"
Thayer,"66,329"
Thomas,"66,131"
Thurston,"56,714"
Valley,"60,603"
Washington,"69,798"
Wayne,"51,794"
Webster,"56,696"
Wheeler,"56,550"
York,"60,623"
,
Nevada,"62,085"
Churchill,"54,206"
Clark,"59,150"
Douglas,"100,296"
Elko,"54,046"
Esmeralda,"60,376"
Eureka,"49,631"
Humboldt,"54,432"
Lander,"73,550"
Lincoln,"48,569"
Lyon,"46,735"
Mineral,"47,500"
Nye,"43,052"
Pershing,"39,865"
Storey,"78,007"
Washoe,"78,078"
White Pine,"57,323"
Carson City,"61,026"
,
New Hampshire,"73,910"
Belknap,"73,072"
Carroll,"71,081"
Cheshire,"62,369"
Coos,"52,438"
Grafton,"75,236"
Hillsborough,"71,761"
Merrimack,"68,713"
Rockingham,"90,689"
Strafford,"62,234"
Sullivan,"63,965"
,
New Jersey,"77,199"
Atlantic,"55,918"
Bergen,"97,138"
Burlington,"70,448"
Camden,"60,489"
Cape May,"71,590"
Cumberland,"46,791"
Essex,"75,934"
Gloucester,"62,405"
Hudson,"72,730"
Hunterdon,"102,044"
Mercer,"79,354"
Middlesex,"70,951"
Monmouth,"94,381"
Morris,"111,597"
Ocean,"59,332"
Passaic,"57,067"
Salem,"54,250"
Somerset,"110,753"
Sussex,"71,671"
Union,"76,616"
Warren,"62,921"
,
New Mexico,"52,194"
Bernalillo,"55,543"
Catron,"39,459"
Chaves,"47,792"
Cibola,"34,184"
Colfax,"50,285"
Curry,"53,676"
De Baca,"56,051"
Doña Ana,"45,361"
Eddy,"67,457"
Grant,"51,917"
Guadalupe,"42,757"
Harding,"46,185"
Hidalgo,"53,110"
Lea,"52,825"
Lincoln,"50,253"
Los Alamos,"86,598"
Luna,"37,413"
McKinley,"34,910"
Mora,"51,788"
Otero,"41,853"
Quay,"47,211"
Rio Arriba,"43,400"
Roosevelt,"49,631"
Sandoval,"53,144"
San Juan,"43,489"
San Miguel,"45,444"
Santa Fe,"74,751"
Sierra,"48,636"
Socorro,"43,237"
Taos,"46,783"
Torrance,"43,215"
Union,"43,268"
Valencia,"43,977"
,
New York,"75,407"
Albany,"73,125"
Allegany,"41,297"
Bronx,"40,691"
Broome,"48,826"
Cattaraugus,"45,575"
Cayuga,"51,714"
Chautauqua,"46,279"
Chemung,"51,630"
Chenango,"49,288"
Clinton,"51,133"
Columbia,"69,187"
Cortland,"47,648"
Delaware,"45,900"
Dutchess,"68,474"
Erie,"57,450"
Essex,"53,558"
Franklin,"49,239"
Fulton,"50,202"
Genesee,"49,259"
Greene,"56,271"
Hamilton,"54,185"
Herkimer,"49,344"
Jefferson,"51,749"
Kings,"60,153"
Lewis,"53,952"
Livingston,"50,267"
Madison,"55,924"
Monroe,"59,354"
Montgomery,"46,909"
Nassau,"99,864"
New York,"186,848"
Niagara,"51,747"
Oneida,"51,637"
Onondaga,"60,414"
Ontario,"61,885"
Orange,"58,136"
Orleans,"45,392"
Oswego,"47,279"
Otsego,"49,618"
Putnam,"80,309"
Queens,"54,261"
Rensselaer,"55,976"
Richmond,"62,469"
Rockland,"67,860"
St. Lawrence,"44,328"
Saratoga,"74,991"
Schenectady,"57,198"
Schoharie,"49,517"
Schuyler,"48,843"
Seneca,"46,607"
Steuben,"54,247"
Suffolk,"84,201"
Sullivan,"54,451"
Tioga,"50,825"
Tompkins,"51,169"
Ulster,"62,270"
Warren,"60,743"
Washington,"47,673"
Wayne,"53,837"
Westchester,"124,029"
Wyoming,"50,254"
Yates,"49,358"
,
North Carolina,"58,109"
Alamance,"48,980"
Alexander,"48,035"
Alleghany,"44,464"
Anson,"50,187"
Ashe,"44,433"
Avery,"45,653"
Beaufort,"54,554"
Bertie,"49,409"
Bladen,"48,424"
Brunswick,"58,281"
Buncombe,"61,560"
Burke,"44,631"
Cabarrus,"54,754"
Caldwell,"44,761"
Camden,"56,906"
Carteret,"63,531"
Caswell,"41,155"
Catawba,"55,223"
Chatham,"79,769"
Cherokee,"40,021"
Chowan,"51,005"
Clay,"43,753"
Cleveland,"45,126"
Columbus,"44,109"
Craven,"54,327"
Cumberland,"46,024"
Currituck,"59,381"
Dare,"76,100"
Davidson,"48,523"
Davie,"60,579"
Duplin,"52,760"
Durham,"59,070"
Edgecombe,"43,507"
Forsyth,"57,781"
Franklin,"46,330"
Gaston,"49,674"
Gates,"49,850"
Graham,"41,336"
Granville,"46,906"
Greene,"38,963"
Guilford,"55,008"
Halifax,"44,768"
Harnett,"44,192"
Haywood,"50,894"
Henderson,"55,243"
Hertford,"41,529"
Hoke,"41,181"
Hyde,"48,593"
Iredell,"64,437"
Jackson,"44,870"
Johnston,"49,672"
Jones,"48,585"
Lee,"49,622"
Lenoir,"51,039"
Lincoln,"58,227"
McDowell,"43,983"
Macon,"48,309"
Madison,"44,497"
Martin,"42,553"
Mecklenburg,"76,441"
Mitchell,"43,990"
Montgomery,"46,774"
Moore,"62,886"
Nash,"50,715"
New Hanover,"60,943"
Northampton,"47,614"
Onslow,"51,585"
Orange,"77,568"
Pamlico,"52,301"
Pasquotank,"47,234"
Pender,"49,887"
Perquimans,"53,355"
Person,"45,304"
Pitt,"53,495"
Polk,"61,494"
Randolph,"46,748"
Richmond,"46,009"
Robeson,"41,071"
Rockingham,"45,332"
Rowan,"46,990"
Rutherford,"42,525"
Sampson,"46,849"
Scotland,"41,064"
Stanly,"48,212"
Stokes,"46,391"
Surry,"48,778"
Swain,"51,517"
Transylvania,"55,406"
Tyrrell,"45,079"
Union,"67,641"
Vance,"43,356"
Wake,"76,357"
Warren,"37,601"
Washington,"45,405"
Watauga,"48,445"
Wayne,"49,370"
Wilkes,"47,495"
Wilson,"48,774"
Yadkin,"47,455"
Yancey,"42,006"
,
North Dakota,"70,360"
Adams,"58,789"
Barnes,"75,766"
Benson,"68,554"
Billings,"83,059"
Bottineau,"89,879"
Bowman,"75,059"
Burke,"102,647"
Burleigh,"71,483"
Cass,"69,087"
Cavalier,"135,571"
Dickey,"92,959"
Divide,"73,799"
Dunn,"91,714"
Eddy,"90,322"
Emmons,"93,990"
Foster,"91,480"
Golden Valley,"56,952"
Grand Forks,"61,124"
Grant,"64,280"
Griggs,"93,926"
Hettinger,"67,417"
Kidder,"83,562"
LaMoure,"94,822"
Logan,"85,398"
McHenry,"78,346"
McIntosh,"89,939"
McKenzie,"76,046"
McLean,"81,193"
Mercer,"66,227"
Morton,"60,819"
Mountrail,"81,073"
Nelson,"92,263"
Oliver,"62,844"
Pembina,"87,939"
Pierce,"74,616"
Ramsey,"68,308"
Ransom,"74,480"
Renville,"113,541"
Richland,"65,952"
Rolette,"56,996"
Sargent,"93,105"
Sheridan,"99,263"
Sioux,"38,785"
Slope,"57,137"
Stark,"67,057"
Steele,"115,546"
Stutsman,"67,944"
Towner,"119,550"
Traill,"75,372"
Walsh,"75,957"
Ward,"62,577"
Wells,"109,412"
Williams,"69,096"
,
Ohio,"57,777"
Adams,"43,431"
Allen,"50,195"
Ashland,"47,118"
Ashtabula,"46,316"
Athens,"41,866"
Auglaize,"55,857"
Belmont,"46,658"
Brown,"45,846"
Butler,"55,897"
Carroll,"47,394"
Champaign,"48,873"
Clark,"47,151"
Clermont,"62,495"
Clinton,"49,985"
Columbiana,"45,189"
Coshocton,"42,239"
Crawford,"46,572"
Cuyahoga,"63,448"
Darke,"52,673"
Defiance,"47,310"
Delaware,"88,871"
Erie,"58,855"
Fairfield,"55,015"
Fayette,"47,012"
Franklin,"59,473"
Fulton,"52,808"
Gallia,"46,079"
Geauga,"83,249"
Greene,"61,013"
Guernsey,"47,686"
Hamilton,"71,767"
Hancock,"56,761"
Hardin,"39,938"
Harrison,"46,168"
Henry,"52,388"
Highland,"44,035"
Hocking,"45,472"
Holmes,"56,133"
Huron,"47,635"
Jackson,"41,084"
Jefferson,"45,490"
Knox,"51,107"
Lake,"59,749"
Lawrence,"47,449"
Licking,"55,665"
Logan,"48,607"
Lorain,"55,441"
Lucas,"53,428"
Madison,"52,295"
Mahoning,"51,765"
Marion,"42,382"
Medina,"65,702"
Meigs,"42,061"
Mercer,"61,832"
Miami,"56,078"
Monroe,"42,173"
Montgomery,"55,114"
Morgan,"43,106"
Morrow,"47,698"
Muskingum,"49,192"
Noble,"31,123"
Ottawa,"62,480"
Paulding,"48,624"
Perry,"45,943"
Pickaway,"50,895"
Pike,"46,346"
Portage,"53,419"
Preble,"48,644"
Putnam,"59,510"
Richland,"44,998"
Ross,"44,711"
Sandusky,"48,557"
Scioto,"46,319"
Seneca,"47,563"
Shelby,"51,955"
Stark,"53,588"
Summit,"62,207"
Trumbull,"45,564"
Tuscarawas,"51,879"
Union,"69,498"
Van Wert,"49,563"
Vinton,"40,536"
Warren,"73,592"
Washington,"51,016"
Wayne,"53,174"
Williams,"48,999"
Wood,"56,011"
Wyandot,"55,488"
,
Oklahoma,"56,298"
Adair,"41,664"
Alfalfa,"41,918"
Atoka,"35,823"
Beaver,"65,651"
Beckham,"38,722"
Blaine,"50,465"
Bryan,"44,456"
Caddo,"44,315"
Canadian,"53,879"
Carter,"50,492"
Cherokee,"41,730"
Choctaw,"39,459"
Cimarron,"71,787"
Cleveland,"51,743"
Coal,"42,808"
Comanche,"47,704"
Cotton,"48,052"
Craig,"43,647"
Creek,"48,223"
Custer,"47,387"
Delaware,"43,684"
Dewey,"50,032"
Ellis,"60,331"
Garfield,"48,872"
Garvin,"49,595"
Grady,"48,140"
Grant,"49,570"
Greer,"34,048"
Harmon,"47,775"
Harper,"64,863"
Haskell,"44,146"
Hughes,"46,820"
Jackson,"48,893"
Jefferson,"40,832"
Johnston,"45,453"
Kay,"48,422"
Kingfisher,"71,911"
Kiowa,"44,612"
Latimer,"39,157"
Le Flore,"41,452"
Lincoln,"45,402"
Logan,"48,476"
Love,"43,362"
McClain,"56,086"
McCurtain,"43,860"
McIntosh,"42,837"
Major,"46,530"
Marshall,"44,911"
Mayes,"44,793"
Murray,"49,714"
Muskogee,"44,727"
Noble,"48,939"
Nowata,"44,176"
Okfuskee,"38,363"
Oklahoma,"68,047"
Okmulgee,"42,614"
Osage,"43,479"
Ottawa,"46,364"
Pawnee,"43,482"
Payne,"45,416"
Pittsburg,"42,484"
Pontotoc,"53,000"
Pottawatomie,"47,587"
Pushmataha,"39,279"
Roger Mills,"47,155"
Rogers,"52,850"
Seminole,"43,154"
Sequoyah,"43,697"
Stephens,"48,653"
Texas,"60,450"
Tillman,"34,298"
Tulsa,"70,064"
Wagoner,"49,774"
Washington,"96,408"
Washita,"40,073"
Woods,"47,818"
Woodward,"40,488"
,
Oregon,"62,303"
Baker,"48,666"
Benton,"55,325"
Clackamas,"73,129"
Clatsop,"53,788"
Columbia,"53,724"
Coos,"54,330"
Crook,"51,931"
Curry,"51,950"
Deschutes,"71,627"
Douglas,"49,440"
Gilliam,"69,112"
Grant,"51,240"
Harney,"50,016"
Hood River,"64,748"
Jackson,"57,552"
Jefferson,"43,354"
Josephine,"52,166"
Klamath,"47,244"
Lake,"46,728"
Lane,"56,188"
Lincoln,"53,494"
Linn,"52,469"
Malheur,"38,407"
Marion,"54,440"
Morrow,"55,080"
Multnomah,"69,954"
Polk,"50,295"
Sherman,"67,452"
Tillamook,"54,639"
Umatilla,"49,149"
Union,"48,999"
Wallowa,"52,699"
Wasco,"52,093"
Washington,"73,380"
Wheeler,"43,062"
Yamhill,"56,563"
,
Pennsylvania,"64,506"
Adams,"55,597"
Allegheny,"70,837"
Armstrong,"54,352"
Beaver,"54,812"
Bedford,"49,468"
Berks,"58,199"
Blair,"55,101"
Bradford,"48,206"
Bucks,"86,770"
Butler,"69,129"
Cambria,"47,971"
Cameron,"50,557"
Carbon,"58,626"
Centre,"54,686"
Chester,"101,051"
Clarion,"46,458"
Clearfield,"52,265"
Clinton,"45,878"
Columbia,"49,854"
Crawford,"47,732"
Cumberland,"65,105"
Dauphin,"57,717"
Delaware,"78,228"
Elk,"50,208"
Erie,"51,396"
Fayette,"48,259"
Forest,"28,009"
Franklin,"55,212"
Fulton,"48,013"
Greene,"49,645"
Huntingdon,"45,049"
Indiana,"45,599"
Jefferson,"47,629"
Juniata,"56,651"
Lackawanna,"54,607"
Lancaster,"63,044"
Lawrence,"50,674"
Lebanon,"56,207"
Lehigh,"62,879"
Luzerne,"50,618"
Lycoming,"49,869"
McKean,"48,797"
Mercer,"47,857"
Mifflin,"46,121"
Monroe,"52,643"
Montgomery,"93,666"
Montour,"66,122"
Northampton,"63,828"
Northumberland,"47,650"
Perry,"54,026"
Philadelphia,"56,764"
Pike,"57,038"
Potter,"48,379"
Schuylkill,"48,634"
Snyder,"51,750"
Somerset,"47,622"
Sullivan,"56,066"
Susquehanna,"58,898"
Tioga,"45,977"
Union,"51,089"
Venango,"48,663"
Warren,"49,117"
Washington,"66,276"
Wayne,"53,076"
Westmoreland,"59,493"
Wyoming,"54,361"
York,"57,321"
,
Rhode Island,"63,557"
Bristol,"88,954"
Kent,"67,068"
Newport,"84,484"
Providence,"54,527"
Washington,"81,104"
,
South Carolina,"53,618"
Abbeville,"39,840"
Aiken,"51,601"
Allendale,"40,632"
Anderson,"47,693"
Bamberg,"39,991"
Barnwell,"39,193"
Beaufort,"72,142"
Berkeley,"50,686"
Calhoun,"49,648"
Charleston,"76,546"
Cherokee,"38,740"
Chester,"41,411"
Chesterfield,"39,008"
Clarendon,"45,300"
Colleton,"42,030"
Darlington,"47,707"
Dillon,"39,114"
Dorchester,"47,775"
Edgefield,"49,139"
Fairfield,"50,074"
Florence,"52,035"
Georgetown,"57,180"
Greenville,"56,653"
Greenwood,"43,776"
Hampton,"40,380"
Horry,"46,995"
Jasper,"41,144"
Kershaw,"52,782"
Lancaster,"55,065"
Laurens,"42,725"
Lee,"40,955"
Lexington,"57,076"
McCormick,"46,096"
Marion,"41,108"
Marlboro,"37,831"
Newberry,"47,464"
Oconee,"54,415"
Orangeburg,"41,090"
Pickens,"45,835"
Richland,"53,963"
Saluda,"43,883"
Spartanburg,"52,621"
Sumter,"46,582"
Union,"38,157"
Williamsburg,"38,446"
York,"58,987"
,
South Dakota,"68,176"
Aurora,"58,948"
Beadle,"58,281"
Bennett,"48,569"
Bon Homme,"54,418"
Brookings,"56,045"
Brown,"71,674"
Brule,"64,369"
Buffalo,"35,370"
Butte,"47,783"
Campbell,"81,416"
Charles Mix,"54,004"
Clark,"76,807"
Clay,"48,546"
Codington,"67,583"
Corson,"41,392"
Custer,"62,654"
Davison,"62,232"
Day,"71,544"
Deuel,"65,682"
Dewey,"54,444"
Douglas,"73,836"
Edmunds,"92,309"
Fall River,"54,586"
Faulk,"88,554"
Grant,"70,668"
Gregory,"60,858"
Haakon,"78,044"
Hamlin,"63,720"
Hand,"85,667"
Hanson,"78,530"
Harding,"51,414"
Hughes,"63,992"
Hutchinson,"73,183"
Hyde,"80,033"
Jackson,"44,228"
Jerauld,"73,021"
Jones,"79,312"
Kingsbury,"74,014"
Lake,"73,379"
Lawrence,"67,931"
Lincoln,"83,363"
Lyman,"57,855"
McCook,"73,362"
McPherson,"72,524"
Marshall,"74,536"
Meade,"53,401"
Mellette,"45,401"
Miner,"72,595"
Minnehaha,"71,922"
Moody,"66,475"
Oglala Lakota,"35,687"
Pennington,"69,134"
Perkins,"54,196"
Potter,"84,510"
Roberts,"52,261"
Sanborn,"63,968"
Spink,"86,870"
Stanley,"82,109"
Sully,"101,788"
Todd,"35,847"
Tripp,"65,722"
Turner,"70,953"
Union,"121,722"
Walworth,"62,647"
Yankton,"68,105"
Ziebach,"33,700"
,
Tennessee,"58,292"
Anderson,"51,436"
Bedford,"47,337"
Benton,"40,859"
Bledsoe,"34,832"
Blount,"53,332"
Bradley,"47,123"
Campbell,"42,051"
Cannon,"43,976"
Carroll,"40,544"
Carter,"40,378"
Cheatham,"55,260"
Chester,"40,686"
Claiborne,"42,082"
Clay,"41,427"
Cocke,"40,741"
Coffee,"46,910"
Crockett,"47,217"
Cumberland,"44,540"
Davidson,"85,551"
Decatur,"49,250"
DeKalb,"48,289"
Dickson,"51,658"
Dyer,"50,874"
Fayette,"73,510"
Fentress,"41,694"
